"","BM1_1","BM1_2","BM1_3","BM1_4","BM1_5","BM1_6","BM1_7","BM1_8","BM1_9","BM1_10","BM1_11","BM1_12","BM1_13","BM1_14","BM1_15","BM1_16","BM1_17","BM1_18","BM1_19","BM1_20","BM1_21","BM1_22","BM1_23","BM1_24","BM1_25","BM1_26","BM1_27","BM1_28","BM1_29","BM1_30","OU1_1","OU1_2","OU1_3","OU1_4","OU1_5","OU1_6","OU1_7","OU1_8","OU1_9","OU1_10","OU1_11","OU1_12","OU1_13","OU1_14","OU1_15","OU1_16","OU1_17","OU1_18","OU1_19","OU1_20","OU1_21","OU1_22","OU1_23","OU1_24","OU1_25","OU1_26","OU1_27","OU1_28","OU1_29","OU1_30","OUM_1","OUM_2","OUM_3","OUM_4","OUM_5","OUM_6","OUM_7","OUM_8","OUM_9","OUM_10","OUM_11","OUM_12","OUM_13","OUM_14","OUM_15","OUM_16","OUM_17","OUM_18","OUM_19","OUM_20","OUM_21","OUM_22","OUM_23","OUM_24","OUM_25","OUM_26","OUM_27","OUM_28","OUM_29","OUM_30","OUM","species"
"198",671,577,146,436,15,54,0,199,0,39,128,145,507,0,218,3,410,1533,464,925,37,1842,79,61,671,507,244,0,2004,208,66,14,25,707,2,1816,715,648,3,14,492,1114,412,54,922,11,200,517,0,113,1282,334,256,454,193,668,518,0,104,199,223,103,150,464,0,3805,625,788,0,14,885,1849,383,0,1754,18,155,799,0,420,2392,878,516,497,278,429,1872,0,873,125,"4","t198"
"199",580,721,77,437,12,457,0,183,0,25,489,101,933,9,153,16,333,901,118,413,1709,1267,205,0,46,829,193,6,1195,125,521,273,47,645,3,2217,45,320,0,7,706,1067,401,36,855,102,224,367,0,224,1795,228,512,137,101,326,472,1,212,140,544,444,98,576,0,443,188,535,7,48,320,1299,412,1,195,65,280,467,24,282,1258,624,219,365,148,342,554,2,13,55,"1","t199"
"200",370,998,130,390,2,543,151,266,0,25,218,254,268,236,116,3,262,1452,245,55,1285,1573,59,12,3,83,245,0,1908,347,223,139,106,477,1,2564,834,640,1,14,635,1034,445,74,530,1,181,479,0,385,1345,599,372,390,273,318,951,0,1189,10,236,771,135,461,2,3717,313,820,0,0,1108,1823,339,57,1582,22,172,900,0,443,2418,938,399,372,331,532,1811,0,414,7,"4","t200"
"201",3033,19,350,1078,3,542,0,303,4591,27,942,191,481,77,555,3,182,257,0,46,0,562,124,73,1,64,2286,0,358,331,111,192,155,521,2,843,130,388,0,5,743,1238,435,11,637,4,222,584,7,478,1376,806,264,167,69,199,1242,0,349,1,165,15,33,620,1,1231,265,510,18,19,825,1375,434,1,632,2,284,691,3,328,1860,844,321,409,350,227,347,0,309,76,"2","t201"
"202",3308,397,193,832,93,214,65,168,0,37,260,25,379,22,420,28,167,280,75,32,20,273,171,83,30,256,1883,0,801,190,548,49,166,675,2,1490,30,304,6,10,722,1286,412,32,552,12,331,386,30,569,1147,906,267,296,202,721,465,0,3,21,318,197,89,593,0,2026,296,393,17,17,626,1096,393,10,651,26,226,408,4,263,1279,730,306,234,254,418,422,0,279,19,"2","t202"
"203",716,1295,189,665,1,681,2617,198,0,6,395,258,295,36,143,23,110,609,117,233,0,1353,130,8,22,392,1795,40,317,505,85,432,85,688,0,2459,236,435,96,17,790,1164,422,1,528,24,205,351,0,610,1921,977,324,383,283,374,511,1,5,102,297,434,147,497,0,2706,46,616,0,10,710,866,383,1,400,3,171,721,0,382,1318,936,222,409,78,518,765,5,47,53,"2","t203"
"204",866,171,199,620,0,436,639,193,0,5,112,365,373,25,177,23,174,771,77,82,0,1144,70,32,50,476,1361,0,201,34,485,535,34,518,0,2319,630,296,91,19,966,1087,240,126,594,3,211,306,0,563,1312,833,278,100,128,337,203,0,11,77,643,267,33,520,1,2311,773,232,0,7,774,1260,474,7,427,8,274,616,0,492,1466,376,528,159,154,398,944,0,355,34,"2","t204"
"205",1600,100,170,631,0,110,735,60,0,41,421,289,507,269,842,32,188,250,16,794,1218,227,135,107,321,6,199,8,1957,189,120,65,74,563,0,1990,1804,612,13,13,865,1021,358,13,558,14,212,519,3,584,1478,960,324,396,199,529,167,0,115,194,142,72,65,718,0,2371,1054,654,13,8,910,1253,196,58,572,116,244,541,0,683,1533,458,661,435,197,377,651,0,205,226,"2","t205"
"206",1190,647,173,489,0,571,3718,419,3,12,260,282,84,161,259,11,131,568,47,128,750,1093,71,6,63,102,925,0,400,24,204,217,34,506,33,593,572,285,322,5,834,1300,489,38,760,25,177,703,0,425,1094,803,314,465,136,591,1484,0,65,65,162,193,155,548,4,2632,142,721,0,7,913,1326,155,30,591,5,203,566,0,415,1782,956,483,368,286,466,537,0,435,26,"2","t206"
"207",1130,191,228,642,14,357,1033,96,0,140,399,192,255,0,2324,6,125,236,33,370,186,851,30,34,91,82,672,1,2031,680,224,370,122,594,26,2110,5896,637,173,18,785,1145,333,50,599,23,212,898,11,546,1392,570,244,352,169,364,655,0,295,14,366,187,51,575,36,2223,353,479,0,12,829,1374,369,4,466,21,247,704,52,276,1369,827,447,171,234,133,1369,0,206,123,"2","t207"
"208",1118,470,47,648,39,79,3822,120,165,51,1216,317,343,2,1135,21,150,160,29,737,47,823,72,102,47,22,1336,0,1779,173,274,395,55,482,6,2033,116,706,275,20,641,1169,431,0,581,4,190,472,11,435,1590,644,231,274,77,258,572,0,282,111,156,100,52,528,26,1369,236,691,0,24,621,1268,499,5,569,35,232,719,1,372,1719,909,240,340,266,146,788,0,88,68,"2","t208"
"209",2113,288,210,969,0,237,34,110,0,66,132,178,354,1,204,13,183,313,328,2,2,993,917,42,234,147,741,3,1052,114,528,68,77,658,2,1478,188,441,11,26,874,1362,433,39,501,1,323,715,0,398,1416,783,344,227,68,439,347,0,293,77,115,72,51,579,4,444,15,296,137,43,212,895,157,28,124,130,218,352,2,200,795,657,343,337,193,246,164,13,101,70,"1","t209"
"210",2846,179,169,723,0,306,76,132,0,45,6,195,669,11,474,9,182,323,199,0,31,594,1271,189,558,138,784,0,1416,47,240,222,21,646,1,2310,220,275,14,5,822,1265,418,49,620,12,222,308,0,332,1473,706,203,117,145,436,523,0,192,73,49,245,177,275,9,451,127,306,47,53,220,579,450,22,272,79,266,212,7,96,777,372,192,115,133,344,105,2,125,190,"1","t210"
"211",2297,612,68,763,1,1397,2,526,236,31,29,240,318,0,76,9,179,172,18,326,157,980,1526,51,56,441,427,27,822,21,262,146,72,557,0,1079,87,427,0,6,786,1005,340,88,372,173,276,375,5,640,1287,938,574,147,34,290,572,0,30,1,248,370,134,475,65,5479,1270,711,102,9,1147,1560,363,1,1445,4,173,954,0,583,2035,938,767,410,188,450,694,0,4,8,"4","t211"
"212",1895,1275,111,560,19,1450,70,211,0,25,168,63,343,1688,32,25,255,505,13,20,179,989,5409,9,19,360,193,0,1,89,333,193,40,535,48,1622,81,394,11,16,685,1274,403,0,476,46,237,553,16,397,1332,851,195,347,170,641,444,1,272,241,117,395,156,511,0,3381,97,793,0,5,1104,1748,409,28,1538,0,185,919,0,462,2377,1020,461,379,104,482,1006,0,41,6,"4","t212"
"213",3825,210,46,495,71,304,328,138,0,120,91,37,349,37,19,2,188,438,152,104,0,518,38,54,178,59,188,3,866,600,159,47,38,637,0,619,588,608,1,21,861,1389,384,62,292,20,202,536,5,78,1357,387,435,251,286,355,857,0,319,21,626,551,103,593,8,1986,27,448,0,13,875,1349,314,6,736,1,246,576,0,473,1424,571,221,305,45,518,54,1,34,85,"2","t213"
"214",3722,30,162,445,41,107,9,125,24,3,21,160,438,10,25,11,205,604,282,0,56,813,210,29,915,101,99,35,1373,199,256,313,17,568,129,1771,303,380,1,15,702,997,425,23,831,27,200,646,1,530,1611,865,145,141,179,243,429,0,8,14,398,341,109,548,0,1377,396,709,319,9,671,1395,456,85,238,2,256,496,0,460,1341,880,188,335,103,460,456,0,141,1,"2","t214"
"215",3276,0,169,404,0,22,58,113,0,6,37,240,275,45,20,22,214,721,390,16,24,608,31,84,1137,29,318,10,1498,143,122,291,137,536,0,1370,230,694,30,7,750,1256,482,1,873,19,195,597,11,320,1134,560,262,440,34,167,708,0,112,34,285,86,157,528,31,2147,147,567,36,21,828,1278,366,105,857,8,217,735,0,637,1589,481,504,390,230,439,228,0,49,0,"2","t215"
"216",3201,1,279,551,79,89,10,206,0,14,52,19,281,19,93,12,218,406,425,42,4,951,161,239,889,77,438,0,1474,338,290,211,31,551,1,1490,171,767,0,6,649,1206,429,2,772,13,294,649,52,495,1703,755,245,425,140,194,590,2,121,62,437,714,125,544,0,2141,92,594,23,15,703,1484,428,23,724,28,233,726,0,440,1638,552,151,158,187,60,1199,2,76,241,"2","t216"
"217",1273,135,88,463,3,699,314,106,0,9,26,86,15,12,256,1,121,558,147,26,10,143,136,125,124,104,641,0,1651,583,71,473,173,701,0,1835,258,571,2,8,755,1205,418,5,871,26,253,465,0,537,1515,270,228,84,150,141,586,0,263,346,173,429,102,666,78,171,80,291,268,11,486,474,455,101,170,50,269,422,49,418,645,616,216,81,19,86,110,0,131,78,"1","t217"
"218",551,507,9,275,3,411,411,108,0,58,34,212,132,741,724,3,82,928,158,25,0,272,122,42,5,62,449,9,2297,292,415,240,53,615,0,2145,717,680,23,0,686,1296,408,13,333,25,270,402,5,492,1536,292,244,181,194,217,444,0,0,86,194,187,118,596,31,296,269,465,23,20,251,443,402,151,148,88,293,286,13,355,859,455,121,293,228,388,42,17,158,32,"1","t218"
"219",493,153,26,552,6,440,154,446,37,52,388,521,296,83,82,14,99,1016,3,14,0,243,205,76,5,57,1388,0,457,65,314,72,25,656,11,1242,259,243,0,43,865,1353,352,4,388,66,227,582,0,161,1371,808,312,196,196,338,798,0,53,33,499,388,158,539,54,370,41,203,17,34,101,628,167,21,440,34,221,439,27,91,1048,346,153,196,56,150,129,0,40,144,"1","t219"
"220",536,850,3,476,18,533,21,287,0,2,63,436,333,6,166,8,80,1498,2,155,0,255,373,76,0,225,1269,0,911,97,174,629,79,596,0,1988,230,392,2,7,694,1361,434,0,211,34,254,579,0,332,1452,777,186,312,108,288,797,0,49,84,105,213,59,553,5,266,305,378,107,7,417,342,362,72,122,126,267,361,2,237,968,430,115,188,106,329,307,10,43,50,"1","t220"
"221",380,10,14,794,0,403,353,255,0,29,1060,694,305,17,248,4,184,972,3,85,0,667,219,105,184,607,400,0,1180,275,369,428,36,518,0,1402,230,442,2,17,984,1310,481,3,542,5,260,449,0,316,1380,483,214,236,35,303,440,1,131,6,165,492,86,418,19,439,5,282,14,16,126,630,370,35,250,31,310,287,37,280,1000,257,210,81,158,39,222,48,129,156,"1","t221"
"222",370,984,50,733,0,582,317,563,0,8,391,1443,311,16,172,13,160,832,65,44,0,443,1393,111,6,424,746,3,394,109,118,87,102,566,1,1639,997,370,0,22,740,1097,391,0,386,49,295,746,5,443,1602,482,148,91,122,580,464,0,121,212,148,323,95,649,7,654,97,229,54,36,236,798,327,13,170,60,345,291,8,351,404,427,262,132,154,276,285,7,74,38,"1","t222"
"223",462,542,21,554,0,789,74,259,0,14,568,639,142,6,158,4,129,495,185,0,29,1500,157,24,54,114,1219,0,510,121,197,361,87,526,0,659,235,624,0,52,574,1286,441,25,786,66,279,710,8,396,1702,444,68,218,216,615,238,0,13,107,274,3,217,473,0,363,95,404,1,32,167,518,216,4,127,24,344,207,11,277,882,630,165,284,286,225,34,4,64,28,"1","t223"
"224",448,660,64,665,0,453,286,139,1,38,131,629,497,20,182,3,147,866,39,90,16,1172,843,116,12,244,841,0,768,128,435,410,146,727,0,2277,128,450,97,10,788,1416,456,28,374,40,248,363,0,449,1752,883,309,183,94,367,468,1,57,10,140,135,16,485,69,473,200,434,26,18,241,673,275,44,301,71,287,351,13,248,869,531,149,194,148,322,361,5,24,91,"1","t224"
"225",811,1418,5,191,0,1070,2486,356,43,9,214,400,87,598,1856,57,30,660,1,207,229,242,141,23,52,544,298,0,760,190,168,347,31,563,0,1776,299,169,1,30,618,1122,437,26,263,11,207,304,0,534,1315,862,202,162,247,529,554,0,4,52,110,131,108,492,3,590,312,260,33,6,314,439,242,47,97,52,198,483,4,205,708,558,219,140,164,38,134,28,111,11,"1","t225"
"226",1222,1581,59,157,17,697,2490,179,117,74,102,360,133,763,335,3,28,546,125,87,232,500,267,18,0,325,541,0,1940,52,195,414,118,549,20,997,208,553,9,28,904,1210,409,13,619,20,280,787,59,317,1478,557,162,85,89,430,425,0,210,99,454,543,36,480,4,296,207,530,22,17,264,853,92,31,223,62,236,314,12,201,1073,258,76,105,283,280,452,0,175,210,"1","t226"
"227",939,1376,31,81,98,671,373,178,26,28,76,487,113,802,1060,31,17,1130,232,4,190,222,572,78,9,222,224,1,3434,42,152,15,107,676,7,1936,65,297,130,18,689,1183,337,22,657,6,250,186,0,595,1572,532,85,96,102,172,414,0,51,37,122,527,197,580,0,140,425,360,284,21,284,632,68,1,141,33,163,302,0,338,348,226,98,126,221,162,138,3,173,116,"1","t227"
"228",1477,1363,88,67,34,658,1142,80,4,13,17,33,148,996,313,2,24,941,299,4,81,295,606,179,314,418,361,0,2457,104,315,120,146,614,0,2338,8186,460,25,13,745,1106,421,15,562,37,289,443,0,525,1616,510,133,307,206,350,1025,0,9,42,531,392,53,612,78,283,39,355,2,14,279,493,327,21,239,25,261,276,31,255,140,271,320,158,68,103,276,3,134,64,"1","t228"
"229",365,1250,54,190,56,852,1540,204,155,24,28,428,439,1199,4710,155,32,90,174,414,1098,200,19,39,174,587,88,0,2559,217,240,180,85,618,18,1238,281,424,171,7,806,1113,515,14,531,13,225,411,0,303,1592,764,240,114,44,388,521,0,81,35,720,919,156,531,0,3395,660,571,0,9,1006,1598,385,3,1670,8,175,875,3,406,2487,870,391,226,200,185,1226,0,469,24,"4","t229"
"230",404,1098,158,227,32,213,1016,108,146,41,48,338,61,703,851,166,17,637,162,530,15,64,266,86,524,627,168,2,1837,299,110,681,74,659,19,2765,153,220,0,24,760,1375,419,4,839,30,254,215,0,502,1683,756,409,253,78,610,524,0,5,93,163,597,136,578,22,809,296,224,0,23,635,703,450,82,233,17,276,507,0,211,234,308,273,202,293,367,511,2,324,8,"1","t230"
"231",881,1239,41,228,62,80,1020,86,30,25,120,445,275,232,1691,92,23,388,42,296,330,38,47,61,0,71,210,0,2823,248,471,556,95,684,0,1437,220,756,2,4,844,1220,504,6,568,161,253,315,0,301,1737,395,154,189,157,677,509,0,2,43,820,1042,152,476,0,4015,403,781,67,8,967,1490,381,29,1707,3,182,791,0,447,1985,950,397,360,317,394,1103,0,230,0,"4","t231"
"232",1307,630,79,360,97,420,979,71,9,15,213,135,278,162,1160,47,71,811,90,380,325,116,110,48,11,78,599,0,1903,66,289,544,129,674,3,2080,269,547,0,31,717,1317,454,47,638,35,212,316,0,410,1338,739,430,194,99,245,712,11,34,127,229,383,57,481,0,3957,2280,842,0,12,1299,1873,316,1,1105,8,179,698,0,439,2188,874,431,363,118,449,935,0,21,21,"4","t232"
"233",1713,1043,162,375,62,124,152,94,9,80,136,169,228,158,7214,448,155,150,140,272,1538,73,161,171,42,248,492,0,2304,253,645,511,26,691,0,1904,4,169,12,3,657,1193,184,43,283,59,204,443,0,302,1710,368,218,51,128,197,297,3,309,6,514,28,91,602,0,2220,40,509,1,19,729,1316,422,3,693,7,231,143,4,435,1784,832,199,317,239,461,531,0,0,1,"2","t233"
"234",1376,720,309,368,98,173,140,216,0,40,4,15,164,308,5770,299,149,678,306,340,1591,117,12,130,7,305,419,0,3364,202,280,670,58,682,2,2593,260,568,131,25,624,1422,418,18,494,37,200,754,0,295,1778,963,395,143,262,438,548,1,49,8,491,362,14,645,13,1870,25,667,1,6,546,1379,392,5,695,38,263,615,17,377,1636,712,166,97,174,349,453,1,64,127,"2","t234"
"235",128,232,191,276,174,268,810,153,1120,90,210,814,552,1499,4534,16,82,270,0,465,1167,33,48,62,232,311,165,0,916,22,185,698,43,476,5,1985,58,258,16,6,934,1299,462,11,302,34,225,540,0,506,1407,875,193,208,190,512,481,0,130,0,770,122,98,543,20,1461,63,320,319,20,502,1290,449,27,696,10,226,626,0,248,1460,488,232,376,126,499,746,18,27,13,"2","t235"
"236",1607,917,35,41,84,321,1014,257,143,39,136,602,105,1542,6490,150,102,140,23,453,1166,66,66,113,41,329,259,6,2637,220,783,141,162,589,73,1667,214,504,2,16,756,1160,464,19,505,55,254,552,0,203,1222,930,88,229,136,448,453,0,33,4,299,38,166,647,11,1742,198,372,145,15,839,1158,390,1,646,6,206,768,0,418,1271,684,264,371,247,507,414,0,92,11,"2","t236"
"237",1324,947,200,427,67,841,5635,399,12,2,216,1661,117,171,820,44,150,62,257,399,1083,180,120,143,0,433,779,0,907,444,233,42,13,684,0,2143,539,562,0,47,764,1342,456,0,500,5,259,683,0,350,1744,741,318,120,55,275,415,0,50,159,197,308,26,513,6,1612,311,294,27,26,664,1128,338,2,1169,20,228,775,0,240,1280,362,198,324,149,131,727,2,79,78,"2","t237"
"238",1533,900,119,95,21,528,2253,261,69,44,26,1191,24,195,2185,32,412,133,668,583,1067,728,16,28,0,125,135,8,1634,300,267,359,94,677,0,1650,23,459,5,12,669,1175,283,54,515,6,193,284,0,327,1373,854,690,248,113,128,589,0,1,6,65,635,187,694,0,1950,406,730,68,5,828,1184,410,80,509,15,250,446,0,386,1715,931,336,343,118,581,311,0,718,63,"2","t238"
"239",850,1144,34,76,6,237,1311,253,9,26,102,1329,163,224,345,91,33,274,28,291,104,207,117,258,45,409,416,0,480,148,666,121,29,688,14,2108,4601,421,32,8,519,1161,469,28,624,59,291,456,0,475,1436,903,346,329,132,481,305,1,56,14,185,673,4,507,0,2066,109,290,58,22,972,1297,64,13,774,6,231,516,7,569,1446,603,342,209,122,497,748,2,74,3,"2","t239"
"240",1643,942,60,174,14,58,226,410,0,69,210,1189,412,107,211,280,58,46,415,189,242,400,72,51,0,205,301,6,488,66,185,47,40,679,0,1497,61,352,50,23,804,1408,499,16,714,32,239,460,2,453,1517,922,235,178,72,305,1433,4,137,41,145,493,77,607,8,1142,572,564,93,9,624,1334,418,6,647,10,229,232,11,445,1409,292,387,216,144,481,375,0,27,42,"2","t240"
"241",501,102,52,851,74,213,258,175,329,12,47,1316,649,16,35,82,274,44,20,63,38,1301,91,37,413,382,350,193,178,26,538,331,52,643,0,1223,84,430,1,23,801,1377,450,17,989,13,185,408,1,369,1682,887,131,156,79,692,1614,0,146,151,225,397,164,558,16,1392,118,614,0,12,797,1483,463,2,360,23,206,831,0,185,1357,893,402,196,28,465,763,1,9,125,"2","t241"
"242",577,352,730,1123,99,593,204,148,102,13,232,1165,27,18,375,38,264,140,54,35,632,242,141,182,711,805,746,465,109,73,102,572,104,705,1,1780,186,416,1,16,859,1283,270,46,213,8,297,342,0,305,1464,972,456,248,133,486,731,0,11,199,519,224,142,641,0,1891,295,496,5,10,729,1304,477,17,348,6,231,635,0,355,1624,482,625,401,320,79,468,0,155,178,"2","t242"
"243",1131,915,257,1074,1,310,84,37,6,14,46,916,657,15,248,48,271,29,311,318,1497,721,322,28,115,132,240,255,1552,112,334,608,93,692,2,2071,1209,716,0,15,674,1276,371,0,555,100,283,564,3,418,1293,873,55,262,69,519,380,0,213,12,122,381,111,525,0,2841,368,602,0,8,828,1253,361,2,980,10,212,602,3,520,1822,782,215,242,148,370,621,0,38,41,"2","t243"
"244",1276,321,346,1122,39,379,39,168,0,21,71,1337,708,0,991,21,380,89,219,217,1445,918,64,15,292,694,146,56,1269,121,267,374,31,727,0,1802,40,488,1,45,683,1256,458,3,464,11,295,735,0,274,1549,737,140,281,279,280,463,0,18,0,118,265,162,657,0,1727,58,703,0,15,895,1488,359,1,431,16,177,531,1,440,1509,942,345,254,141,664,1204,0,56,22,"2","t244"
"245",1261,174,388,986,0,63,70,106,2,107,53,425,956,16,318,35,356,155,217,280,249,515,443,127,300,409,299,144,1052,9,178,306,79,565,0,2781,3106,615,0,13,818,1075,405,10,361,5,289,574,0,479,1317,884,508,405,205,320,139,0,2,67,569,403,158,569,0,4647,754,794,0,6,1082,2041,389,0,1197,16,155,909,6,445,2057,572,727,415,116,542,1842,0,0,0,"4","t245"
"246",731,997,619,1060,11,610,441,193,10,36,67,755,493,84,478,51,218,219,68,426,92,501,469,164,460,782,165,153,615,53,277,182,102,740,5,1047,2,400,0,30,616,1420,461,7,783,17,240,601,0,311,1927,690,220,334,173,176,499,0,346,12,1262,325,49,481,0,4512,364,829,0,1,1377,2252,409,9,908,1,157,1005,0,402,2002,918,668,337,129,492,1532,0,495,7,"4","t246"
"247",366,1311,1610,355,4,117,886,97,557,27,279,401,283,611,376,116,41,139,48,451,566,571,14,134,0,590,133,54,239,102,77,325,16,695,0,917,208,289,8,16,754,1260,488,43,622,26,248,614,21,325,1306,520,146,416,220,267,183,17,447,155,1582,158,151,536,0,2944,330,828,0,3,1101,2007,409,1,1398,29,180,819,0,414,2068,641,317,364,134,506,1108,0,5,54,"4","t247"
"248",150,1371,600,146,15,242,4644,59,1271,51,57,418,259,1033,204,51,4,221,105,610,603,184,280,35,0,154,159,42,534,241,390,241,71,565,3,2135,244,550,2,10,835,1081,394,14,330,26,260,448,0,295,1374,414,256,243,214,140,547,0,4,70,407,215,141,460,0,3172,1024,627,0,12,1149,1524,391,13,1551,17,159,937,1,422,2075,955,410,283,128,471,1740,0,23,38,"4","t248"
"249",659,957,97,107,61,581,3231,183,522,72,45,507,48,128,149,175,3,647,346,0,764,39,162,138,4,142,630,0,492,154,757,251,32,630,0,1211,394,458,0,30,680,1358,446,4,747,10,256,405,41,338,1310,927,156,95,275,361,1730,5,298,125,206,236,105,346,9,684,310,216,5,63,288,255,424,47,182,31,208,431,1,130,869,605,191,446,186,320,566,5,16,111,"1","t249"
"250",154,884,251,215,99,416,2246,92,3858,31,207,591,45,185,185,204,25,512,94,24,1201,39,65,271,129,46,610,0,628,258,241,674,14,690,0,2794,704,442,17,26,786,1248,388,28,856,16,227,287,0,576,1713,490,139,128,88,296,1112,0,247,20,351,273,62,414,73,754,60,300,270,17,191,192,61,22,312,44,306,283,6,111,392,246,156,330,207,305,413,1,163,28,"1","t250"
"251",1454,972,45,223,228,1176,5524,107,299,29,3,43,33,285,126,181,0,354,963,300,143,198,602,68,20,391,342,16,1180,66,139,117,20,701,15,1595,230,587,67,75,735,1322,232,0,958,15,225,495,1,420,1471,673,248,161,67,424,684,0,5,7,245,509,132,482,0,4031,43,277,2,17,956,1369,368,2,1288,10,192,764,0,442,2029,942,669,391,66,474,1061,0,42,3,"4","t251"
"252",456,827,10,136,136,2399,46119,97,195,102,138,114,90,192,366,127,4,412,76,285,630,188,410,109,26,308,481,3,1155,0,155,62,6,521,0,1362,648,488,0,23,720,1185,510,30,721,20,174,364,17,390,1622,494,392,498,148,599,859,0,79,17,298,314,24,478,0,4381,157,775,0,3,1334,1771,381,2,1274,28,147,945,3,403,2259,1017,584,374,239,466,660,0,97,0,"4","t252"
"253",1435,1187,141,608,0,1467,2248,168,55,18,122,971,185,147,33,137,145,206,5,430,422,332,181,168,110,549,415,2,106,42,337,299,153,594,0,928,27,290,232,6,435,1250,270,61,706,27,207,565,19,328,1549,439,198,379,213,261,298,0,49,335,148,130,33,563,31,325,293,340,369,37,176,567,128,59,179,45,299,161,17,233,292,394,324,129,198,159,109,1,213,206,"1","t253"
"254",1061,751,23,132,55,1079,1544,374,78,2,382,2017,202,75,128,109,197,112,3,117,691,292,597,271,179,405,897,96,134,119,341,369,119,609,15,1103,649,622,55,13,620,1191,424,38,1075,79,221,650,1,289,1770,779,247,172,83,305,394,0,39,45,348,609,19,454,114,239,300,364,219,12,130,327,385,45,410,37,183,420,1,362,789,317,51,47,119,463,843,7,175,70,"1","t254"
"255",1114,962,158,124,0,1882,69124,376,1922,14,607,1333,143,157,68,21,106,131,16,336,286,242,75,23,2,30,408,0,26,8,263,277,116,607,0,1946,160,209,236,7,591,1133,362,10,232,40,206,237,0,397,1757,451,251,123,71,384,368,0,33,15,585,865,45,430,0,3645,154,769,0,8,1165,1802,164,35,1523,2,160,863,0,395,2320,973,533,343,192,448,1293,0,0,58,"4","t255"
"256",868,1274,18,25,2,1131,5968,42,2479,9,661,1127,130,209,363,24,3,65,1,318,804,382,244,31,120,170,711,16,458,4,130,214,108,553,30,2229,162,406,13,7,697,1158,264,19,987,16,227,973,53,543,1659,233,141,274,194,253,756,0,277,83,257,667,95,491,46,3755,484,800,0,0,1160,2072,303,11,1218,2,179,820,0,399,2128,919,559,457,278,503,1303,0,1,0,"4","t256"
